ArticleId,Category
676,politics
2008,tech
1807,politics
481,sport
17,tech
837,tech
523,tech
2099,entertainment
1957,business
1470,entertainment
1151,business
489,business
823,entertainment
1743,sport
1035,politics
2103,tech
1230,sport
1636,tech
103,politics
927,tech
379,sport
1789,entertainment
278,entertainment
887,politics
1300,politics
394,entertainment
625,sport
1770,business
1959,politics
1371,politics
1359,sport
921,entertainment
404,politics
422,business
503,entertainment
1773,tech
2174,tech
1086,tech
1986,tech
2007,sport
13,entertainment
796,sport
585,sport
1200,politics
642,tech
237,politics
1826,sport
43,entertainment
1594,business
594,business
1084,sport
1859,business
524,politics
463,tech
1085,entertainment
668,tech
2132,entertainment
1970,sport
260,tech
141,business
468,entertainment
269,politics
414,tech
2097,sport
1420,tech
1472,politics
1757,entertainment
243,entertainment
1142,politics
1295,sport
1660,politics
1635,entertainment
2200,entertainment
2146,sport
5,tech
1256,entertainment
2090,entertainment
1816,business
1991,tech
1310,sport
1162,business
499,politics
285,tech
1216,sport
745,tech
421,entertainment
2068,business
1145,entertainment
681,entertainment
556,entertainment
1063,tech
55,business
910,tech
2066,tech
1025,politics
2154,entertainment
64,sport
2218,politics
2013,entertainment
1105,entertainment
669,entertainment
827,politics
1335,politics
1426,tech
2196,sport
368,entertainment
1535,entertainment
1672,politics
599,tech
2085,entertainment
1577,sport
724,sport
568,politics
2018,sport
1543,tech
308,entertainment
1356,sport
573,entertainment
1746,sport
1290,tech
272,tech
139,sport
2191,tech
1255,entertainment
1699,tech
1616,entertainment
1619,entertainment
1032,sport
287,entertainment
2194,entertainment
928,entertainment
584,tech
1722,politics
1685,entertainment
1828,politics
692,tech
1393,politics
540,tech
1317,sport
152,sport
650,tech
191,politics
1719,entertainment
1564,entertainment
350,tech
116,politics
1000,entertainment
36,politics
1225,business
2155,entertainment
553,politics
551,politics
1724,tech
1512,sport
1923,politics
373,entertainment
1704,entertainment
206,politics
471,tech
